keyword,search_volume,low_competition_books,dead_books,total_results,books_match_search,pages_scraped,authority_figures,opportunity_score
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'side hustle guide'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: side hustle guide[0m
[0;36m   📈 Volume: 1,293[0m
[0;36m   🏆 Score: 2/7[0m
[0;36m   📊 Results: 0[0m
[0;36m   📚 Low Competition: [0m
side hustle guide,1293,,,,,,,2
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'DIY home upgrade'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: DIY home upgrade[0m
[0;36m   📈 Volume: 1,341[0m
[0;36m   🏆 Score: 2/7[0m
[0;36m   📊 Results: 0[0m
[0;36m   📚 Low Competition: [0m
DIY home upgrade,1341,,,,,,,2
